Product ID,Cost Price,Stock Level,Current Sales,Total Sales,Customer Rating,Competitor Price,Max Price,Initial Price,Predicted Price
P0302,77.03175608,159,0,549,4.185937557,84.98595477,89.11060743,85.83,85.82760000000009
P0303,81.87149507,148,0,162,4.027032361,74.98204225,113.5233485,95.62,95.61569999999995
P0304,86.30456669,195,0,203,3.722232647,91.29449819,124.6669875,95.8,95.79990000000005
P0305,98.79260397,194,0,950,1.664299409,102.5513859,143.6313689,104.19,104.19009999999987
P0306,75.81501742,214,0,970,1.236423284,78.66390358,114.3784947,94.86,94.85759999999996
P0307,66.14782365,269,0,767,3.76290526,73.40090159,108.216947,85.2,85.20210000000009
P0308,89.75930974,223,0,372,3.915144889,100.6955496,113.3373174,97.94,97.94080000000005
P0309,63.54161256,265,0,105,1.187891964,61.61635464,106.1346171,76.41,76.41489999999992
P0310,71.94857104,144,0,246,4.712207001,84.17387579,85.15316489,84.51,84.51270000000005
P0311,53.92281907,70,0,283,1.364562558,47.93865938,99.71548531,70.65,70.65270000000011
P0312,51.26753717,372,0,127,2.143602135,45.59313391,83.17123222,58.37,58.37360000000007
P0313,98.13242073,319,0,649,3.689559251,94.80172232,140.8243315,107.51,107.51050000000005
P0314,91.79900603,97,0,218,1.679490378,84.78727776,119.8917374,109.12,109.11849999999993
P0315,84.7987103,333,0,392,1.221663554,80.55669092,120.5418181,87.44,87.44169999999997
P0316,70.44764722,485,0,470,2.324585957,63.10794129,101.5037537,90.98,90.97970000000005
P0317,58.664716,216,0,343,4.063886299,69.20852643,97.92829687,70.79,70.79439999999995
P0318,57.82185213,138,0,679,2.654714716,51.29607693,71.08705141,66.93,66.93480000000005
P0319,62.51214491,320,0,825,3.611891688,71.19458385,74.92622827,77.97,77.96969999999993
P0320,77.46133324,12,0,317,3.318476389,68.65917993,97.3454626,86.56,86.5599999999999
P0321,85.72979614,471,0,276,1.088873928,99.44280432,102.1115833,99.51,99.51180000000002
P0322,83.00986884,431,0,398,4.954159948,90.78887102,127.8812115,98.68,98.67819999999992
P0323,63.99669485,251,0,775,1.165712355,54.16660856,82.76525434,73.67,73.67279999999991
P0324,97.74326403,130,0,157,4.871210951,106.8396765,146.7778743,120.43,120.4251
P0325,86.89484583,394,0,368,3.199456713,89.74689385,110.3706775,101.34,101.34080000000007
P0326,77.71770263,111,0,407,4.852636108,87.20183188,95.00241925,83.81,83.81219999999999
P0327,80.58603731,47,0,669,1.459014398,83.64845753,122.1739776,98.07,98.07320000000001
P0328,70.98000312,350,0,387,2.961634077,77.00562456,107.3283141,78.69,78.68650000000001
P0329,62.38654948,422,0,204,1.678016367,72.04484086,92.31437813,86.49,86.49399999999987
P0330,67.79863393,142,0,327,1.203899508,67.9263353,100.013176,84.73,84.72690000000006
P0331,87.89230552,211,0,346,3.47011646,77.96000927,126.6603767,101.7,101.69920000000008
P0332,50.71967443,357,0,799,1.831133684,61.96833683,69.85786408,54.94,54.93519999999999
P0333,55.80363203,30,0,593,3.350788073,55.32589109,105.6569887,79.27,79.26930000000006
P0334,52.3001321,251,0,182,1.449457928,54.70120025,101.2918586,54.57,54.57220000000001
P0335,52.03644012,464,0,285,2.327945886,42.23060617,88.04946757,61.34,61.34160000000003
P0336,92.7730292,460,0,351,4.126530232,95.07532946,110.7547272,108.63,108.6337
P0337,85.18289297,118,0,454,2.748206087,99.84507801,122.3920227,93.47,93.47059999999998
P0338,73.70869145,312,0,849,3.51098166,70.66538297,86.59662781,84.0,83.99979999999996
P0339,54.89170803,93,0,971,3.589831763,54.77716479,66.11780812,68.16,68.16429999999995
P0340,74.58079376,92,0,795,4.375020176,81.76054367,94.8881093,84.54,84.54490000000013
P0341,73.67358854,300,0,895,2.299691178,84.04343023,102.1785068,81.88,81.87949999999994
P0342,58.6600935,461,0,996,3.74918225,59.0948841,103.3909937,69.13,69.13420000000008
P0343,71.69258246,78,0,309,4.846463228,69.43430422,110.7793453,88.16,88.15979999999998
P0344,69.92523672,138,0,915,3.920973337,83.37088172,109.6334976,81.73,81.73099999999997
P0345,80.7925049,205,0,907,2.959481907,87.72112907,107.8122383,95.55,95.5461000000001
P0346,81.75468254,149,0,708,3.522869778,74.73021516,105.5920822,93.65,93.65149999999993
P0347,52.26520049,453,0,546,3.958731591,43.98839744,77.10675101,57.78,57.77599999999996
P0348,68.73063073,292,0,559,3.449103063,70.819377,118.2366133,87.91,87.90599999999993
P0349,81.29299579,321,0,571,1.066703254,76.79524744,92.89736344,90.67,90.67380000000001
P0350,75.15681293,243,0,819,1.779093991,71.50643176,119.8380728,83.59,83.59449999999987
P0351,92.82449206,32,0,469,4.241872869,104.7667965,125.9715084,98.04,98.03630000000014
P0352,82.93468158,162,0,999,2.090602589,75.17383219,110.4792983,91.18,91.17959999999995
P0353,58.14672135,286,0,591,3.926248478,66.03082423,97.15702777,63.99,63.98660000000001
P0354,53.52843737,70,0,236,2.488480861,50.3069937,82.99519503,74.12,74.11710000000015
P0355,82.12096391,328,0,466,3.087537313,91.12916945,127.0578934,85.56,85.56110000000004
P0356,51.32556553,387,0,283,1.271893199,59.38585014,97.35364009,61.36,61.36300000000003
P0357,79.28877906,61,0,687,1.724902244,69.4735766,106.1576161,95.83,95.83269999999997
P0358,97.01151207,353,0,386,4.828787854,99.73989739,118.084624,104.19,104.18880000000001
P0359,78.77370889,162,0,571,4.560552214,72.25669595,112.467722,88.48,88.47690000000006
P0360,69.40849631,246,0,474,3.609100444,81.06417207,115.9030301,88.28,88.27880000000003
P0361,82.16441092,320,0,753,2.83857839,93.95405799,100.5908985,87.85,87.84549999999996
P0362,72.91264452,311,0,848,3.703045172,73.37128971,107.8313079,85.41,85.40979999999989
P0363,77.28083947,41,0,636,3.474441156,78.39072993,112.5432483,86.2,86.19640000000005
P0364,97.07324044,64,0,610,3.274209022,94.65531392,136.3977613,101.75,101.74739999999998
P0365,69.30513189,361,0,901,1.236708287,77.22028936,84.5678393,84.0,84.0020000000001
P0366,98.05952819,398,0,678,3.531210443,97.02606227,136.6925268,115.75,115.75360000000013
P0367,95.2675321,45,0,349,4.075680178,91.96234396,141.6288329,104.54,104.54390000000005
P0368,59.78955674,119,0,609,4.976326619,60.59533323,76.97688109,71.67,71.6665
P0369,53.46806504,499,0,729,1.04431421,45.755253,72.96979804,69.76,69.75669999999997
P0370,55.03890007,186,0,172,3.920693813,63.70398018,103.8947038,63.02,63.02280000000007
P0371,50.91109128,371,0,381,3.287157264,41.22600131,68.15016939,60.79,60.786900000000024
P0372,54.72214804,323,0,459,2.736208704,60.83427458,98.89755177,66.56,66.56430000000003
P0373,84.15033867,304,0,109,1.510280698,78.72195184,113.8414529,94.76,94.75720000000013
P0374,53.55943242,345,0,310,2.636340595,49.36953358,73.4486754,69.24,69.24460000000006
P0375,65.94878151,106,0,934,2.417508732,71.83958148,110.7787776,83.49,83.49020000000012
P0376,92.24376555,378,0,251,2.211319556,107.0673522,120.0559757,100.28,100.28039999999991
P0377,51.16359679,222,0,104,3.923518493,60.60653401,81.75629094,55.34,55.33990000000007
P0378,90.72342413,326,0,294,3.802902085,86.36941494,115.0927589,97.6,97.59610000000008
P0379,64.09273874,146,0,382,3.356080364,58.49335761,97.8107728,69.56,69.56089999999989
P0380,55.90824138,15,0,563,4.754659253,67.56406314,72.44919628,75.15,75.15469999999992
P0381,84.83685827,118,0,212,2.399417537,85.94145697,110.4801197,89.83,89.82579999999982
P0382,81.44714234,44,0,370,1.975207751,74.87346241,130.2236352,94.41,94.41290000000001
P0383,93.87360068,48,0,262,3.623613252,105.4288863,114.198938,111.76,111.76180000000018
P0384,86.75355219,159,0,559,1.795256244,97.15586101,123.0230188,106.06,106.06119999999999
P0385,90.17404652,434,0,204,2.260042029,104.7717056,113.1816491,103.73,103.73010000000002
P0386,64.10172863,127,0,792,1.89840976,76.8453208,105.0406537,73.03,73.02840000000003
P0387,58.87197719,270,0,655,1.276614271,70.16673566,74.10692362,64.95,64.94719999999995
P0388,87.53073758,435,0,381,4.309994967,78.84509753,136.3235794,94.44,94.43569999999998
P0389,90.34173696,96,0,786,2.018162172,82.9521212,118.4933186,108.27,108.26869999999995
P0390,99.5252571,474,0,261,2.892110013,103.749837,118.9672756,118.45,118.45130000000013
P0391,70.63088385,85,0,450,1.173261093,73.917865,83.57075374,83.75,83.75449999999994
P0392,68.60090429,480,0,533,3.797357865,70.04998465,85.39122049,83.02,83.01610000000008
P0393,88.82064804,473,0,951,2.322244009,88.74038117,119.611606,96.43,96.43090000000004
P0394,67.04017701,460,0,239,3.978946911,67.82043913,90.52030407,75.12,75.12089999999998
P0395,96.53786628,423,0,570,2.649612242,100.7703146,139.6932009,121.86,121.86100000000019
P0396,92.92063759,322,0,231,1.783022426,82.97255053,120.1561385,101.92,101.9166999999999
P0397,71.44970137,392,0,186,3.052700329,67.96742072,91.39827227,83.88,83.88409999999993
P0398,87.54355339,223,0,787,1.522018239,90.50054641,122.2293529,97.03,97.03160000000004
P0399,87.7271437,466,0,282,2.762156639,95.78254617,125.9982324,93.22,93.22369999999997
P0400,55.15619344,294,0,467,2.26922191,49.51011075,71.83786976,67.08,67.07599999999998
P0401,95.12764533,248,0,228,4.647838337,98.79967468,111.832414,113.48,113.47559999999997
P0402,75.26261862,174,0,345,1.243714887,83.12411072,86.7294757,86.74,86.74330000000009
P0403,91.32287331,96,0,700,3.776069656,92.43856475,130.7789539,100.7,100.69860000000017
P0404,66.00248005,150,0,677,1.731004664,56.67950839,102.5546612,83.57,83.57259999999998
P0405,94.77616142,169,0,769,2.276180297,96.00786539,123.7613965,103.78,103.78429999999989
P0406,69.46008394,55,0,998,2.662056252,66.87120613,113.2269019,79.75,79.75310000000007
P0407,50.54188257,381,0,477,4.632060357,63.78312277,92.76868869,68.41,68.41060000000012
P0408,95.26909882,121,0,248,1.970313064,88.38443346,128.6832734,117.13,117.1324000000001
P0409,54.56433384,416,0,951,1.36523521,60.87623273,99.29518506,61.84,61.83940000000003
P0410,65.96568188,54,0,532,2.274758416,57.28367604,84.19933028,81.31,81.30730000000011
P0411,97.50309835,410,0,727,1.418703882,98.6573593,111.9798831,106.83,106.83130000000003
P0412,97.53035735,256,0,825,1.514385944,101.3798445,118.3203418,114.13,114.12759999999999
P0413,78.67189441,113,0,568,3.295402392,76.12076769,90.95536865,83.74,83.74240000000005
P0414,81.59186061,94,0,545,1.243607732,82.9687515,112.8386417,93.11,93.11399999999995
P0415,72.4222761,459,0,580,1.123723526,66.51112096,119.8865038,100.9,100.89559999999985
P0416,64.66053858,494,0,983,3.857656406,62.26363482,76.23428021,71.33,71.32970000000012
P0417,66.43322727,143,0,393,2.446588379,71.96088539,81.31762383,74.77,74.76809999999995
P0418,83.6259228,117,0,864,1.501501397,81.1709242,111.7138839,87.74,87.74190000000006
P0419,87.61872647,27,0,242,2.014451083,100.1123034,134.9737272,95.15,95.14960000000002
P0420,89.57895219,103,0,349,3.568346029,95.28912613,112.2251964,104.85,104.84599999999988
P0421,89.48090714,159,0,977,2.102146269,90.4471326,119.7702995,109.88,109.87700000000002
P0422,54.56030515,255,0,401,2.9780845,45.52922854,66.22321951,58.05,58.04630000000003
P0423,74.72101524,298,0,124,1.486781227,77.20972362,90.65474327,88.25,88.24609999999991
P0424,52.877938,423,0,888,3.35237455,61.99734405,102.3431429,62.58,62.58060000000006
P0425,77.47644412,218,0,988,2.264310735,74.11538407,126.081192,84.84,84.84149999999994
P0426,72.07652507,135,0,989,3.507873738,82.24586431,82.27412431,80.94,80.94090000000007
P0427,94.38520914,244,0,169,4.233579529,90.68037829,142.4576806,121.01,121.0126000000001
P0428,67.54575063,425,0,724,3.446585678,78.13941033,103.1105481,77.05,77.04750000000004
P0429,55.85335082,435,0,974,2.18299025,47.98505936,100.5700826,64.83,64.83320000000002
P0430,57.1495841,471,0,211,2.022974806,68.80417682,85.33917833,77.01,77.01099999999994
P0431,88.07553159,131,0,463,2.309683835,90.55519286,118.6993727,108.16,108.16390000000006
P0432,80.91090317,147,0,402,1.658482053,78.32434291,110.4647664,86.26,86.26350000000008
P0433,55.05613381,124,0,570,1.724687403,51.68396507,91.73070411,69.29,69.29289999999997
P0434,54.20534031,429,0,190,4.162764408,55.00560428,69.7913905,59.58,59.57790000000006
P0435,85.04845657,171,0,629,2.538930306,100.024694,96.24740017,95.38,95.37870000000007
P0436,53.63815032,210,0,760,2.743980722,49.14633515,75.95534798,64.27,64.2655999999999
P0437,91.09300296,243,0,838,3.376197862,83.67341919,129.2802335,111.38,111.37599999999983
P0438,85.31211136,37,0,825,3.358613981,89.93799058,103.3862494,95.31,95.30799999999995
P0439,54.06743903,20,0,971,1.269507486,56.28100069,91.00473637,82.18,82.18159999999995
P0440,54.2418857,215,0,762,4.326163145,57.34679248,103.0383675,66.19,66.18799999999987
P0441,99.33197893,176,0,291,1.709306213,106.0053644,113.0880076,107.39,107.3871
P0442,68.71353979,256,0,651,3.892286544,65.39214153,105.6176245,81.89,81.88990000000008
P0443,68.53210735,56,0,341,4.090683953,81.29873224,96.28211613,88.52,88.52470000000011
P0444,90.63997836,255,0,237,3.859598136,91.53178002,135.3656685,98.54,98.5419000000001
P0445,97.36242887,136,0,444,3.315910586,90.58958375,114.4484204,109.36,109.3640999999998
P0446,99.30005319,156,0,279,1.058435988,107.8575221,137.0050913,108.78,108.77949999999986
P0447,87.66890926,127,0,811,2.441501969,93.74651808,131.1935208,98.68,98.67799999999995
P0448,68.81297928,408,0,602,3.419357717,66.70656434,116.5975481,91.71,91.71019999999994
P0449,54.17503583,391,0,302,2.549805184,59.71300394,91.50495697,66.2,66.20389999999995
P0450,88.8573458,421,0,672,4.45391958,84.35389471,118.7443364,98.23,98.23169999999995
P0451,77.92021249,161,0,291,2.235209101,79.04119647,112.6341021,90.69,90.6886000000001
P0452,71.21110046,81,0,104,2.17413917,83.69641352,115.9672998,96.12,96.11529999999985
P0453,95.31771925,372,0,989,2.063990772,88.65607508,128.1421091,105.96,105.9583
P0454,55.55987412,146,0,336,2.331123476,55.22728536,66.7753565,65.14,65.1427999999999
P0455,74.63125521,184,0,792,3.229619857,85.15981583,121.869203,86.75,86.74509999999997
P0456,50.56768224,298,0,410,3.828061177,64.80495472,88.14875228,59.45,59.446900000000106
P0457,73.4330321,455,0,648,3.650271671,74.78118551,110.4935675,90.63,90.62519999999999
P0458,52.81516378,490,0,155,4.23087128,55.49015429,71.44216988,69.72,69.71610000000003
P0459,55.94089581,28,0,542,4.543655982,60.24519486,92.29631462,76.65,76.64629999999995
P0460,55.87631234,204,0,336,4.264316169,69.18501588,81.63088857,62.16,62.15819999999999
P0461,82.46051511,339,0,969,1.075781613,93.91568488,118.5098342,86.43,86.4276999999999
P0462,87.30224396,433,0,960,3.943671814,81.56727208,101.5659652,97.78,97.7782999999999
P0463,79.16843825,184,0,296,1.833598294,80.0873837,115.4822504,93.43,93.42899999999992
P0464,98.10862742,499,0,684,1.531712171,99.70863813,148.0851765,117.53,117.52959999999992
P0465,68.74352898,458,0,670,3.553955139,78.47093177,80.67201053,84.19,84.1899000000001
P0466,64.28560431,422,0,851,2.278972782,69.35792638,113.3725717,81.69,81.68629999999999
P0467,93.42995641,443,0,613,1.228468653,99.78546796,119.7062748,109.14,109.13669999999998
P0468,61.17979193,363,0,548,1.550518938,76.13478962,106.0099299,78.05,78.04820000000004
P0469,98.16112697,150,0,459,1.003717667,90.03512806,139.4565463,117.77,117.76710000000004
P0470,50.60772373,255,0,799,4.612894509,46.18296932,83.28837417,52.93,52.930200000000035
P0471,98.49394134,394,0,918,1.098471935,98.69133977,138.0319097,114.31,114.30700000000003
P0472,52.1579956,427,0,129,1.837823078,50.85255567,97.29861805,55.14,55.14120000000006
P0473,94.55715568,102,0,878,2.665051123,85.09829472,120.7227686,114.22,114.2208
P0474,76.38505545,441,0,207,2.426285304,68.67949562,99.46638192,95.89,95.89269999999999
P0475,99.64823981,248,0,943,4.646903508,106.6720721,136.3519752,106.63,106.63299999999985
P0476,53.68982824,214,0,701,1.161155783,65.67293982,96.00366591,67.29,67.28829999999994
P0477,77.69271422,57,0,816,3.048858831,80.5483895,118.1841196,82.89,82.88990000000001
P0478,98.46512678,442,0,990,3.72191785,101.9449038,140.3776727,115.39,115.38559999999988
P0479,76.15489221,254,0,544,4.726791895,72.53222803,103.5782248,94.06,94.05940000000002
P0480,81.46993191,329,0,992,3.481485008,90.666841,124.1833006,95.64,95.64069999999985
P0481,84.78743445,326,0,537,4.215020944,93.58229913,99.59579666,88.23,88.23150000000001
P0482,72.72705324,422,0,831,1.334899751,77.43619547,104.5066172,84.68,84.67609999999992
P0483,81.377904,304,0,989,2.543758044,76.69451117,91.60825042,93.09,93.0875
P0484,79.2157156,137,0,705,2.495788538,71.64117105,102.1991488,95.76,95.75630000000008
P0485,95.05790052,353,0,556,4.545152866,86.66386492,119.7163619,108.49,108.49309999999993
P0486,52.27231902,291,0,714,1.605484685,57.08972068,78.11922668,55.8,55.80430000000003
P0487,64.04815948,26,0,834,1.607544689,74.67404246,101.8668477,82.18,82.17680000000011
P0488,97.5205742,80,0,797,2.3142326,108.978835,123.0628983,108.82,108.82390000000007
P0489,94.51318919,278,0,795,1.217864189,96.10374105,122.4609341,117.1,117.1035000000001
P0490,72.78283764,334,0,594,1.729832163,82.38962012,92.28460287,85.68,85.67849999999999
P0491,81.00662989,291,0,773,4.860838554,94.6786348,105.9367016,91.24,91.24359999999997
P0492,63.86905915,314,0,346,2.712735759,60.74831196,82.95984424,73.78,73.78249999999997
P0493,59.40605799,460,0,642,3.528076834,59.35506665,72.33389494,67.61,67.60719999999998
P0494,73.18492025,16,0,663,3.904445037,86.47189506,107.322864,81.45,81.45219999999992
P0495,67.6676114,323,0,956,2.467845628,66.12338558,104.3961233,84.4,84.40459999999997
P0496,79.18280559,314,0,687,1.588908298,92.02971285,113.9624194,98.03,98.0309999999999
P0497,53.88673185,112,0,996,1.826324065,68.4128534,82.4264936,69.82,69.82380000000006
P0498,98.71974038,318,0,538,2.253065906,105.2650086,123.9111716,108.06,108.0557
P0499,99.31053722,202,0,377,3.544273681,109.7327945,143.8438832,106.73,106.72659999999988
P0500,84.9080857,250,0,651,2.593122196,93.64672481,115.6713571,99.17,99.16970000000003
P0501,76.80481832,71,0,712,1.027258792,84.29317476,105.9720934,91.9,91.90140000000001
P0502,65.47638081,26,0,210,3.09362874,63.14965764,76.50206345,73.16,73.15909999999991
P0503,90.68975099,180,0,484,4.686053568,82.11710943,114.3396641,104.76,104.76099999999988
P0504,84.23655863,34,0,932,4.248310444,82.81285194,109.4443834,96.68,96.6834999999999
P0505,58.13084697,260,0,860,4.300845485,64.8042466,84.0837582,67.31,67.3083999999999
P0506,95.54635922,262,0,290,4.18023207,88.10958918,128.753254,102.33,102.32590000000003
P0507,91.12686215,396,0,589,2.294923302,81.42481172,122.470964,104.34,104.33860000000011
P0508,97.48999566,216,0,793,4.060775335,90.98230498,131.8061994,117.06,117.06099999999998
P0509,86.28597542,38,0,525,1.572645431,94.17937358,126.8813059,100.33,100.33489999999996
P0510,80.6707598,126,0,504,3.630864589,94.99060234,123.1901893,88.96,88.96310000000007
P0511,70.91215181,425,0,434,3.566274267,85.4887693,109.6370749,85.91,85.9122999999999
P0512,96.63642417,291,0,308,1.102279196,98.9859029,144.857372,106.57,106.57019999999994
P0513,93.30319448,389,0,121,4.151880534,105.037002,104.0324978,108.3,108.29920000000004
P0514,52.26093351,153,0,777,4.61299242,60.6815949,70.09205293,55.22,55.21859999999996
P0515,51.31834872,34,0,710,2.069661114,53.84435465,61.62086372,60.68,60.678299999999936
P0516,68.82316834,319,0,307,4.249562897,73.14218167,104.7221569,83.65,83.64899999999989
P0517,90.52766654,165,0,107,1.329623887,83.9583452,136.4488885,104.13,104.12879999999984
P0518,99.36380647,82,0,801,3.399871433,112.805343,119.1030983,106.6,106.5999999999999
P0519,57.52084456,129,0,786,2.942587461,56.31908882,104.6022263,74.87,74.87160000000009
P0520,79.70653577,321,0,884,3.183694133,80.86026718,92.11723138,92.16,92.15769999999995
P0521,69.04454283,330,0,628,4.704820808,75.83604861,116.4219839,81.85,81.85029999999998
P0522,98.49571989,102,0,701,4.485260989,96.84328168,122.5606274,106.14,106.1429000000001
P0523,92.10594616,95,0,752,4.140334629,88.46242518,106.1627793,105.29,105.29040000000012
P0524,91.91643524,345,0,756,2.094793831,97.69267007,121.3513056,111.63,111.63069999999998
P0525,73.43465799,434,0,265,4.647274515,64.05926005,93.7057207,77.34,77.33769999999996
P0526,70.74097512,373,0,948,1.39003077,78.75910292,92.1358912,84.15,84.1547000000001
P0527,63.6703536,444,0,595,4.413316866,66.52093784,85.96195219,73.88,73.88179999999997
P0528,52.81877483,127,0,689,2.312640289,57.9626181,94.93981075,67.84,67.83880000000005
P0529,93.23611881,242,0,528,1.215089247,99.03312279,124.8025699,105.14,105.14020000000006
P0530,90.64505046,208,0,873,3.677427937,93.82130437,113.0973584,98.93,98.93460000000006
P0531,99.98588366,215,0,262,1.925119713,104.5492281,134.399235,114.84,114.8370000000001
P0532,99.83184185,422,0,465,1.974284503,106.9265469,138.4778688,128.7,128.70319999999995
P0533,77.77158528,348,0,625,2.224188665,86.59955646,98.67654531,90.01,90.00519999999993
P0534,88.44937076,156,0,338,1.25473907,96.63568054,114.9913348,100.26,100.25979999999994
P0535,97.23828649,459,0,171,1.708508577,108.9786979,112.1137302,109.69,109.69299999999997
P0536,92.48236953,434,0,544,1.02055851,87.21845536,109.7283435,107.79,107.7933999999999
P0537,62.36740509,438,0,754,2.781638084,62.39610432,99.61211925,90.63,90.6287999999999
P0538,72.52720677,280,0,921,1.33702151,86.22210842,89.78474067,84.62,84.62190000000014
P0539,56.45797076,396,0,608,3.73061042,56.37273512,87.4645061,68.81,68.8120999999999
P0540,97.70255136,148,0,894,1.942491405,90.82430329,136.0644018,116.57,116.5666999999999
P0541,80.30873172,190,0,368,4.774296576,83.44485988,94.58380865,91.71,91.7099000000001
P0542,61.43214028,439,0,852,4.48500651,54.16941459,94.12462906,80.9,80.89739999999988
P0543,83.58503422,39,0,514,2.15776358,78.65636519,103.8475456,88.36,88.35519999999995
P0544,80.90641202,66,0,344,4.132861819,95.86438094,129.423487,88.96,88.96480000000011
P0545,67.9081359,241,0,774,4.212979619,71.44220186,97.24996177,81.58,81.58069999999992
P0546,55.67787961,155,0,159,4.946252456,52.77933934,97.9175816,70.53,70.53190000000004
P0547,83.57865978,444,0,105,3.391359947,98.44803364,115.5877215,90.79,90.79370000000003
P0548,76.01538505,393,0,808,1.327862939,90.17935801,87.75188636,91.45,91.45060000000012
P0549,88.61591959,57,0,669,3.587348916,89.63439561,123.9419746,104.44,104.43570000000008
P0550,76.00817506,203,0,916,3.499918994,72.51825278,124.0643087,90.46,90.4598
P0551,92.60907502,233,0,506,3.55340231,103.569066,126.6735478,99.3,99.30229999999997
P0552,77.59534194,145,0,316,2.228582592,85.48585986,120.3628963,92.07,92.06590000000006
P0553,78.04689858,31,0,125,4.43871834,85.22043445,123.4151571,86.55,86.55029999999994
P0554,93.83268013,15,0,914,4.837888732,106.1605237,112.955871,113.06,113.05540000000002
P0555,70.17414331,213,0,104,1.870850052,77.40957166,88.65593691,91.02,91.01669999999994
P0556,56.70076142,248,0,631,1.352608633,53.79571,91.14000098,73.25,73.25199999999998
P0557,51.43913382,194,0,489,1.778140133,58.78571286,77.88027261,56.38,56.37630000000003
P0558,87.75686278,369,0,809,4.282208557,85.40220057,131.3513149,92.61,92.60740000000006
P0559,81.01547757,301,0,670,3.706578539,89.99645206,127.0164025,97.55,97.55220000000004
P0560,85.2039884,344,0,547,3.544189369,90.69768477,109.3408436,99.15,99.15340000000008
P0561,60.64820808,229,0,853,2.60717254,52.58349688,80.12303043,70.0,70.00390000000003
P0562,56.81857378,125,0,245,3.311311886,59.63945784,98.03959439,66.92,66.91780000000004
P0563,50.72723328,322,0,487,2.231496501,49.30975751,71.71947471,60.04,60.040300000000045
P0564,67.52937794,58,0,884,2.908800318,65.74364376,110.4339507,75.82,75.8246
P0565,79.49588434,182,0,348,4.172252113,84.5522919,106.4454145,86.14,86.13779999999998
P0566,69.61220225,91,0,625,4.92496639,67.67032287,106.3141982,83.76,83.76350000000002
P0567,71.8737461,331,0,561,4.729955694,81.29608981,85.69515865,81.79,81.78970000000005
P0568,95.20793472,342,0,112,4.735463771,86.97772062,130.1623077,118.07,118.06689999999998
P0569,67.41277335,54,0,483,2.608894939,73.92247966,95.4834805,78.59,78.59440000000012
P0570,75.69947446,344,0,655,2.875159522,85.92934455,109.163813,93.39,93.38559999999993
P0571,89.18265064,29,0,986,3.822541585,96.00344289,105.9032189,106.68,106.67859999999997
P0572,69.82713912,457,0,498,4.688767712,72.25786899,109.3020889,88.84,88.83519999999999
P0573,81.10433501,230,0,118,1.567977037,94.86201035,125.6162181,88.68,88.67570000000006
P0574,93.11818544,132,0,674,2.216967455,90.61664768,111.7877774,108.5,108.49540000000005
P0575,97.47603118,243,0,590,1.556987378,87.95522837,111.3046134,111.05,111.04500000000006
P0576,57.35367405,230,0,850,3.44803412,58.15340833,68.29921749,68.66,68.65660000000001
P0577,96.32938126,332,0,518,2.225203988,87.15467966,132.0082413,108.33,108.32740000000013
P0578,74.60581465,348,0,436,2.30443141,88.45423347,108.8895761,82.6,82.59819999999995
P0579,62.91221941,12,0,518,1.283663838,58.16017056,94.78011592,76.59,76.59390000000008
P0580,72.95678781,191,0,711,2.399184247,82.67996341,92.23467166,89.1,89.0970000000001
P0581,99.00162876,215,0,774,4.44998603,108.3659308,124.6378686,110.19,110.19360000000007
P0582,74.6309047,329,0,221,1.932291248,70.07412719,108.4099581,86.46,86.45549999999997
P0583,66.43758051,49,0,531,3.780749865,71.96824378,96.30825487,76.81,76.81089999999993
P0584,81.67004272,68,0,143,3.51851338,72.87201693,131.1814635,97.33,97.32540000000006
P0585,62.00728094,448,0,971,4.453938433,64.09664558,77.46487104,76.72,76.71600000000004
P0586,53.79316641,71,0,416,1.529151791,44.15934459,91.59894857,62.6,62.599799999999995
P0587,56.4439861,141,0,480,4.910359841,69.4725831,82.61673682,70.45,70.44599999999996
P0588,56.40229195,69,0,244,3.330514584,70.80444255,83.53027654,70.2,70.19950000000006
P0589,57.59513468,381,0,426,4.981896609,53.15220384,96.2990453,76.12,76.1177
P0590,56.94135863,340,0,462,4.646058903,52.1440095,94.63880469,67.08,67.08060000000003
P0591,82.04373724,131,0,149,1.886069088,90.88674165,131.693977,99.61,99.61319999999998
P0592,59.09400422,488,0,164,1.22464804,55.42848919,74.2297758,74.18,74.17870000000008
P0593,67.28336417,116,0,454,2.022556375,79.66027815,81.44775014,75.39,75.3916000000001
P0594,94.8394205,105,0,899,3.110254596,99.1876489,133.8129732,111.64,111.64330000000014
P0595,73.69808201,356,0,263,1.686385468,72.46752259,106.8335587,79.85,79.84670000000001
P0596,83.37788693,423,0,240,1.669838978,94.19523058,104.3443136,100.03,100.02820000000014
P0597,58.61599356,244,0,925,2.850374188,60.95116107,71.79276832,70.63,70.63249999999991
P0598,59.61445094,395,0,227,1.133071885,72.40527378,73.04078092,66.12,66.11680000000004
P0599,52.04343081,71,0,497,1.48755233,65.24378673,97.8110658,57.6,57.59890000000005
P0600,58.44675315,265,0,979,2.663445358,52.58225696,76.12144614,70.22,70.22150000000009
P0601,63.92951695,58,0,562,1.252519637,53.9876021,86.86437944,75.1,75.10470000000001
P0602,58.85052421,402,0,850,2.587020226,73.44879772,77.9167803,67.09,67.09
P0603,54.43512669,357,0,935,2.896025064,67.08856509,78.63497892,69.43,69.42650000000008
P0604,56.03179356,168,0,907,2.805066456,47.41792445,68.80874726,67.21,67.21290000000003
P0605,73.0389384,133,0,286,4.47669943,83.864795,103.80133,89.4,89.40470000000009
